path,filename,size_bytes,category,has_references,has_empty_sections,naming_ok,topic_match,notes
.editorconfig,.editorconfig,219,root,,,yes,yes,
.gitignore,.gitignore,351,root,,,yes,yes,
.pre-commit-config.yaml,.pre-commit-config.yaml,273,root,,,yes,yes,
CHANGELOG.md,CHANGELOG.md,2277,root,,,yes,yes,
CONTRIBUTING.md,CONTRIBUTING.md,1516,root,,,yes,yes,
LICENSE,LICENSE,1093,root,,,yes,yes,
README.md,README.md,8115,root,,,yes,yes,
placement-roadmap.md,placement-roadmap.md,5292,root,,,yes,yes,
.github/PULL_REQUEST_TEMPLATE.md,PULL_REQUEST_TEMPLATE.md,984,root,,,yes,yes,
.github/ISSUE_TEMPLATE/bug-report.md,bug-report.md,502,root,,,yes,yes,
.github/ISSUE_TEMPLATE/feature-request.md,feature-request.md,510,root,,,yes,yes,
.github/ISSUE_TEMPLATE/material-request.md,material-request.md,672,root,,,yes,yes,
.github/workflows/content-audit.yml,content-audit.yml,1906,root,,,yes,yes,
.github/workflows/latex-python-check.yml,latex-python-check.yml,2696,root,,,yes,yes,
.github/workflows/markdown-lint.yml,markdown-lint.yml,739,root,,,yes,yes,
aptitude/logical_reasoning/reasoning-practice.md,reasoning-practice.md,4986,aptitude,,,yes,yes,
aptitude/quantitative/aptitude-basics.md,aptitude-basics.md,4741,aptitude,,,yes,yes,
aptitude/quantitative/averages.md,averages.md,3361,aptitude,,,yes,yes,
aptitude/quantitative/data-interpretation.md,data-interpretation.md,4942,aptitude,,,yes,yes,
aptitude/quantitative/number-system.md,number-system.md,3461,aptitude,,,yes,yes,
aptitude/quantitative/partnership.md,partnership.md,3513,aptitude,,,yes,yes,
aptitude/quantitative/percentages.md,percentages.md,4154,aptitude,,,yes,yes,
aptitude/quantitative/permutations-combinations.md,permutations-combinations.md,3263,aptitude,,,yes,yes,
aptitude/quantitative/probability.md,probability.md,3341,aptitude,,,yes,yes,
aptitude/quantitative/problems-on-ages.md,problems-on-ages.md,3254,aptitude,,,yes,yes,
aptitude/quantitative/problems-on-train.md,problems-on-train.md,3198,aptitude,,,yes,yes,
aptitude/quantitative/profit-loss-discount.md,profit-loss-discount.md,3279,aptitude,,,yes,yes,
aptitude/quantitative/ratio-proportion.md,ratio-proportion.md,3825,aptitude,,,yes,yes,
aptitude/quantitative/speed-time-distance.md,speed-time-distance.md,3466,aptitude,,,yes,yes,
