path,filename,size_bytes,category,has_references,has_empty_sections,naming_ok,topic_match,notes
.editorconfig,.editorconfig,219,root,,,yes,yes,
.gitignore,.gitignore,3573,root,,,yes,yes,
.pre-commit-config.yaml,.pre-commit-config.yaml,273,root,,,yes,yes,
CHANGELOG.md,CHANGELOG.md,7317,root,,,yes,yes,
CITATION.cff,CITATION.cff,477,root,,,yes,yes,
CONTRIBUTING.md,CONTRIBUTING.md,1898,root,,,yes,yes,
LICENSE,LICENSE,1077,root,,,yes,yes,
README.md,README.md,21492,root,,,yes,yes,
linkcheck_report.txt,linkcheck_report.txt,26,root,,,yes,yes,
.github/PULL_REQUEST_TEMPLATE.md,PULL_REQUEST_TEMPLATE.md,1035,root,,,yes,yes,
.github/ISSUE_TEMPLATE/bug-report.md,bug-report.md,502,root,,,yes,yes,
.github/ISSUE_TEMPLATE/feature-request.md,feature-request.md,510,root,,,yes,yes,
.github/ISSUE_TEMPLATE/material-request.md,material-request.md,672,root,,,yes,yes,
.github/workflows/ci.yml,ci.yml,4961,root,,,yes,yes,
_SYSTEM/APTITUDE_AUDIT.md,APTITUDE_AUDIT.md,15796,_SYSTEM,,,yes,yes,
_SYSTEM/APTITUDE_COMPLETENESS_MATRIX.md,APTITUDE_COMPLETENESS_MATRIX.md,5625,_SYSTEM,,,yes,yes,
_SYSTEM/APTITUDE_STATE.md,APTITUDE_STATE.md,3654,_SYSTEM,,,yes,yes,
_SYSTEM/AUDIT_STATE.md,AUDIT_STATE.md,4512,_SYSTEM,,,yes,yes,
_SYSTEM/BASELINE.md,BASELINE.md,3131,_SYSTEM,,,yes,yes,
_SYSTEM/CONTENT_MATRIX.md,CONTENT_MATRIX.md,7375,_SYSTEM,,,yes,yes,
_SYSTEM/CONTENT_REGISTRY.md,CONTENT_REGISTRY.md,9424,_SYSTEM,,,yes,yes,
_SYSTEM/FINAL_AUDIT_REPORT.md,FINAL_AUDIT_REPORT.md,11231,_SYSTEM,,,yes,yes,
_SYSTEM/FINAL_REQUIRED_FILE_LIST.md,FINAL_REQUIRED_FILE_LIST.md,10770,_SYSTEM,,,yes,yes,
_SYSTEM/MASTER_COMPLETENESS.md,MASTER_COMPLETENESS.md,5774,_SYSTEM,,,yes,yes,
_SYSTEM/NAMING_AUDIT_STATE.md,NAMING_AUDIT_STATE.md,536,_SYSTEM,,,yes,yes,
_SYSTEM/REMEDIATION_QUEUE.md,REMEDIATION_QUEUE.md,7352,_SYSTEM,,,yes,yes,
_SYSTEM/RENAME_PLAN.md,RENAME_PLAN.md,20670,_SYSTEM,,,yes,yes,
_SYSTEM/REPOSITORY_NAMING_AUDIT.md,REPOSITORY_NAMING_AUDIT.md,94017,_SYSTEM,,,yes,yes,
_SYSTEM/REPO_MAP.md,REPO_MAP.md,36274,_SYSTEM,,,yes,yes,
_SYSTEM/REQUIRED_FILE_MATRIX.md,REQUIRED_FILE_MATRIX.md,40557,_SYSTEM,,,yes,yes,
_SYSTEM/ROLE_CONTENT_AUDIT.md,ROLE_CONTENT_AUDIT.md,15662,_SYSTEM,,,yes,yes,
_SYSTEM/ROLE_INVENTORY.md,ROLE_INVENTORY.md,13970,_SYSTEM,,,yes,yes,
_SYSTEM/ROLE_READINESS_MATRIX.md,ROLE_READINESS_MATRIX.md,15372,_SYSTEM,,,yes,yes,
_SYSTEM/SOFTWARE_FINAL_REPORT.md,SOFTWARE_FINAL_REPORT.md,9533,_SYSTEM,,,yes,yes,
_SYSTEM/SOFTWARE_REVIEW.md,SOFTWARE_REVIEW.md,7260,_SYSTEM,,,yes,yes,
_SYSTEM/SOFTWARE_SCAN.txt,SOFTWARE_SCAN.txt,4381,_SYSTEM,,,yes,yes,
_SYSTEM/SOFTWARE_VERIFY.txt,SOFTWARE_VERIFY.txt,1842,_SYSTEM,,,yes,yes,
_SYSTEM/TERMINOLOGY_STANDARD.md,TERMINOLOGY_STANDARD.md,10832,_SYSTEM,,,yes,yes,
_SYSTEM/analyze_content.py,analyze_content.py,13591,_SYSTEM,,,yes,yes,
_SYSTEM/audit_hygiene.py,audit_hygiene.py,984,_SYSTEM,,,yes,yes,
_SYSTEM/build_repo_map.py,build_repo_map.py,7602,_SYSTEM,,,yes,yes,
_SYSTEM/check_links.py,check_links.py,1892,_SYSTEM,,,yes,yes,
_SYSTEM/count_roles.py,count_roles.py,3999,_SYSTEM,,,yes,yes,
_SYSTEM/fix_software_links.py,fix_software_links.py,973,_SYSTEM,,,yes,yes,
_SYSTEM/generate_audit_docs.py,generate_audit_docs.py,4539,_SYSTEM,,,yes,yes,
_SYSTEM/role_wordcount.txt,role_wordcount.txt,4402,_SYSTEM,,,yes,yes,
_SYSTEM/scan_software.py,scan_software.py,933,_SYSTEM,,,yes,yes,
_SYSTEM/verify_software.py,verify_software.py,3850,_SYSTEM,,,yes,yes,
aptitude/7_14_30_DAY_PLAN.md,7_14_30_DAY_PLAN.md,4852,aptitude,,,yes,yes,
aptitude/DAILY_PLAN.md,DAILY_PLAN.md,2347,aptitude,,,yes,yes,
aptitude/ERROR_LOG.md,ERROR_LOG.md,2520,aptitude,,,yes,yes,
aptitude/FORMULA_SHEET.md,FORMULA_SHEET.md,4229,aptitude,,,yes,yes,
aptitude/RAPID_REVISION.md,RAPID_REVISION.md,4275,aptitude,,,yes,yes,
aptitude/README.md,README.md,8089,aptitude,,,yes,yes,
aptitude/ROADMAP.md,ROADMAP.md,3883,aptitude,,,yes,yes,
aptitude/ROLE_MATRIX.md,ROLE_MATRIX.md,6269,aptitude,,,yes,yes,
aptitude/di/README.md,README.md,13833,aptitude,,,yes,yes,
aptitude/di/advanced-di-caselets.md,advanced-di-caselets.md,38037,aptitude,,,yes,yes,
aptitude/di/bar-and-line-graphs.md,bar-and-line-graphs.md,35386,aptitude,,,yes,yes,
aptitude/di/data-comparison.md,data-comparison.md,38751,aptitude,,,yes,yes,
